"index","postal_code","city","ethnic_type","prediction"
"686","89149","Las Vegas","Hawaiian","4"
"687","89149","Las Vegas","Indian","5"
"688","89149","Las Vegas","Italian","4"
"689","89149","Las Vegas","Japanese","4"
"690","89149","Las Vegas","Mexican","4"
"691","89152","Las Vegas","American","4"
"692","89154","Las Vegas","Asian_Fusion","4"
"693","89154","Las Vegas","Chinese","3"
"694","89156","Las Vegas","American","4"
"695","89156","Las Vegas","Chinese","3"
"696","89156","Las Vegas","Mexican","4"
"697","89158","Las Vegas","American","4"
"698","89158","Las Vegas","Asian_Fusion","4"
"699","89158","Las Vegas","British","4"
"700","89158","Las Vegas","French","4"
"701","89158","Las Vegas","Italian","4"
"702","89161","Las Vegas","American","4"
"703","89165","Las Vegas","American","4"
"704","89166","Las Vegas","American","4"
"705","89166","Las Vegas","Mexican","4"
"706","89169","Las Vegas","American","4"
"707","89169","Las Vegas","Asian_Fusion","4"
"708","89169","Las Vegas","Chinese","3"
"709","89169","Las Vegas","Indian","5"
"710","89169","Las Vegas","Italian","4"
"711","89169","Las Vegas","Japanese","4"
"712","89169","Las Vegas","Mediterranean","4"
"713","89169","Las Vegas","Mexican","4"
"714","89169","Las Vegas","Spanish","4"
"715","89169","Las Vegas","Thai","4"
"716","89178","Las Vegas","Chinese","3"
"717","89178","Las Vegas","Italian","4"
"718","89178","Las Vegas","Japanese","4"
"719","89178","Las Vegas","Mexican","4"
"720","89178","Las Vegas","Thai","4"
"721","89178","Las Vegas","Vietnamese","4"
"722","89179","Las Vegas","American","4"
"723","89183","Las Vegas","American","4"
"724","89183","Las Vegas","Asian_Fusion","4"
"725","89183","Las Vegas","Chinese","3"
"726","89183","Las Vegas","Greek","4"
"727","89183","Las Vegas","Hawaiian","4"
"728","89183","Las Vegas","Indian","5"
"729","89183","Las Vegas","Italian","4"
"730","89183","Las Vegas","Japanese","4"
"731","89183","Las Vegas","Mediterranean","4"
"732","89183","Las Vegas","Mexican","4"
"733","89183","Las Vegas","Thai","4"
"734","93013","Las Vegas","American","2"
